time;individual;hormone;
292;6;0.23264;
293;6;0.23264;
294;6;0.23264;
295;6;0.23264;
296;6;0.23264;
297;6;0.23264;
298;6;0.23264;
299;6;0.23264;
300;6;0.23264;
301;6;0.23264;
302;6;0.23264;
303;6;0.23264;
304;6;0.23264;
305;6;0.23264;
306;6;0.23264;
307;6;0.23264;
308;6;0.23264;
309;6;0.23264;
310;6;0.23264;
311;6;0.23264;
312;6;0.23264;
313;6;0.23264;
314;6;0.23264;
315;6;0.23264;
316;6;0.23264;
317;6;0.23264;
318;6;0.23264;
319;6;0.23264;
320;6;0.23264;
321;6;0.23264;
322;6;0.23264;
323;6;0.23264;
324;6;0.23264;
325;6;0.23264;
326;6;0.23264;
327;6;0.23264;
328;6;0.23264;
329;6;0.23264;
330;6;0.23264;
331;6;0.23264;
332;6;0.23264;
333;6;0.23264;
334;6;0.23264;
335;6;0.23264;
336;6;0.23264;
337;6;0.23264;
338;6;0.23264;
339;6;0.23264;
340;6;0.23264;
341;6;0.23264;
342;6;0.23264;
343;6;0.23264;
344;6;0.23264;
345;6;0.23264;
346;6;0.23264;
347;6;0.23264;
348;6;0.23264;
349;6;0.23264;
350;6;0.23264;
351;6;0.23264;
352;6;0.23264;
353;6;0.23264;
354;6;0.23264;
355;6;0.23264;
356;6;0.23264;
357;6;0.23264;
358;6;0.23264;
359;6;0.23264;
360;6;0.23264;
361;6;0.23264;
362;6;0.23264;
363;6;0.23264;
364;6;0.23264;
365;6;0.23264;
366;6;0.23264;
367;6;0.23264;
368;6;0.23264;
369;6;0.23264;
370;6;0.23264;
371;6;0.23264;
372;6;0.23264;
373;6;0.23264;
374;6;0.23264;
375;6;0.23264;
376;6;0.23264;
377;6;0.23264;
378;6;0.23264;
379;6;0.23264;
380;6;0.23264;
381;6;0.23264;
382;6;0.23264;
383;6;0.23264;
384;6;0.23264;
385;6;0.23264;
386;6;0.23264;
387;6;0.23264;
388;6;0.23264;
389;6;0.23264;
390;6;0.23264;
391;6;0.23264;
392;6;0.23264;
393;6;0.23264;
394;6;0.23264;
395;6;0.23264;
396;6;0.23264;
397;6;0.23264;
398;6;0.23264;
399;6;0.23264;
400;6;0.23264;
401;6;0.23264;
402;6;0.23264;
403;6;0.23264;
404;6;0.23264;
405;6;0.23264;
406;6;0.23264;
407;6;0.23264;
408;6;0.23264;
409;6;0.23264;
410;6;0.23264;
411;6;0.23264;
412;6;0.23264;
413;6;0.23264;
414;6;0.23264;
415;6;0.23264;
416;6;0.23264;
417;6;0.23264;
418;6;0.23264;
419;6;0.23264;
420;6;0.23264;
421;6;0.23264;
422;6;0.23264;
423;6;0.23264;
424;6;0.23264;
425;6;0.23264;
426;6;0.23264;
427;6;0.23264;
428;6;0.23264;
429;6;0.23264;
430;6;0.23264;
431;6;0.23264;
432;6;0.23264;
433;6;0.23264;
434;6;0.23264;
435;6;0.23264;
436;6;0.23264;
437;6;0.23264;
438;6;0.23264;
439;6;0.23264;
440;6;0.23264;
441;6;0.23264;
442;6;0.23264;
443;6;0.23264;
444;6;0.23264;
445;6;0.23264;
446;6;0.23264;
447;6;0.23264;
448;6;0.23264;
449;6;0.23264;
450;6;0.23264;
451;6;0.23264;
452;6;0.23264;
453;6;0.23264;
454;6;0.23264;
455;6;0.23264;
456;6;0.23264;
457;6;0.23264;
458;6;0.23264;
459;6;0.23264;
460;6;0.23264;
461;6;0.23264;
462;6;0.23264;
463;6;0.23264;
464;6;0.23264;
465;6;0.23264;
466;6;0.23264;
467;6;0.23264;
468;6;0.23264;
469;6;0.23264;
470;6;0.23264;
471;6;0.23264;
472;6;0.23264;
473;6;0.23264;
474;6;0.23264;
475;6;0.23264;
476;6;0.23264;
477;6;0.23264;
478;6;0.23264;
479;6;0.23264;
480;6;0.23264;
481;6;0.23264;
482;6;0.23264;
483;6;0.23264;
484;6;0.23264;
485;6;0.23264;
486;6;0.23264;
487;6;0.23264;
488;6;0.23264;
489;6;0.23264;
490;6;0.23264;
491;6;0.23264;
492;6;0.23264;
493;6;0.23264;
494;6;0.23264;
495;6;0.23264;
496;6;0.23264;
497;6;0.23264;
498;6;0.23264;
499;6;0.23264;
0;6;0.477432;
0;7;0.46512;
1;7;0.453722;
2;7;0.443171;
3;7;0.433404;
4;7;0.424362;
5;7;0.415991;
6;7;0.408243;
7;7;0.40107;
8;7;0.39443;
9;7;0.388283;
10;7;0.382593;
11;7;0.377325;
12;7;0.372449;
13;7;0.367935;
14;7;0.363756;
15;7;0.359888;
16;7;0.356307;
17;7;0.352992;
18;7;0.349923;
19;7;0.347082;
20;7;0.344452;
21;7;0.342018;
22;7;0.339764;
23;7;0.337678;
24;7;0.335747;
25;7;0.333959;
26;7;0.332304;
27;7;0.330772;
28;7;0.329354;
29;7;0.328041;
30;7;0.326826;
31;7;0.3257;
32;7;0.324659;
33;7;0.323695;
34;7;0.322802;
35;7;0.321976;
36;7;0.321211;
37;7;0.320503;
38;7;0.319848;
39;7;0.319241;
40;7;0.318679;
41;7;0.318159;
42;7;0.317678;
43;7;0.317232;
44;7;0.31682;
45;7;0.316438;
46;7;0.316084;
47;7;0.315757;
48;7;0.315454;
49;7;0.315174;
50;7;0.314914;
51;7;0.314674;
52;7;0.314451;
53;7;0.314245;
54;7;0.314055;
55;7;0.313878;
56;7;0.313715;
57;7;0.313564;
58;7;0.313424;
59;7;0.313294;
60;7;0.313174;
61;7;0.313063;
62;7;0.31296;
63;7;0.312865;
64;7;0.312777;
65;7;0.312695;
66;7;0.31262;
67;7;0.31255;
68;7;0.312485;
69;7;0.312425;
70;7;0.31237;
71;7;0.312319;
72;7;0.312271;
73;7;0.312227;
74;7;0.312186;
75;7;0.312149;
76;7;0.312114;
77;7;0.312082;
78;7;0.312052;
79;7;0.312024;
80;7;0.311998;
81;7;0.311975;
82;7;0.311953;
83;7;0.311932;
84;7;0.311914;
85;7;0.311896;
86;7;0.31188;
87;7;0.311865;
88;7;0.311851;
89;7;0.311838;
90;7;0.311827;
91;7;0.311816;
92;7;0.311805;
93;7;0.311796;
94;7;0.311787;
95;7;0.311779;
96;7;0.311772;
97;7;0.311765;
98;7;0.311759;
99;7;0.311753;
100;7;1;
101;7;0.948871;
102;7;0.901539;
103;7;0.857724;
104;7;0.817163;
105;7;0.779615;
106;7;0.744856;
107;7;0.712679;
108;7;0.682892;
109;7;0.655318;
110;7;0.629792;
111;7;0.606162;
112;7;0.584288;
113;7;0.564038;
114;7;0.545292;
115;7;0.527939;
116;7;0.511875;
117;7;0.497004;
118;7;0.483238;
119;7;0.470495;
120;7;0.458698;
121;7;0.447777;
122;7;0.437667;
123;7;0.428309;
124;7;0.419645;
125;7;0.411625;
126;7;0.404201;
127;7;0.397329;
128;7;0.390966;
129;7;0.385077;
130;7;0.379625;
131;7;0.374578;
132;7;0.369906;
133;7;0.36558;
134;7;0.361577;
135;7;0.35787;
136;7;0.354439;
137;7;0.351263;
138;7;0.348322;
139;7;0.3456;
140;7;0.343081;
141;7;0.340748;
142;7;0.338589;
143;7;0.33659;
144;7;0.33474;
145;7;0.333027;
146;7;0.331441;
147;7;0.329973;
148;7;0.328614;
149;7;0.327356;
150;7;0.326192;
151;7;0.325114;
152;7;0.324116;
153;7;0.323192;
154;7;0.322337;
155;7;0.321545;
156;7;0.320812;
157;7;0.320134;
158;7;0.319506;
159;7;0.318924;
160;7;0.318386;
161;7;0.317888;
162;7;0.317427;
163;7;0.317;
164;7;0.316604;
165;7;0.316239;
166;7;0.3159;
167;7;0.315586;
168;7;0.315296;
169;7;0.315027;
170;7;0.314779;
171;7;0.314548;
172;7;0.314335;
173;7;0.314138;
174;7;0.313955;
175;7;0.313786;
176;7;0.31363;
177;7;0.313485;
178;7;0.313351;
179;7;0.313227;
180;7;0.313112;
181;7;0.313005;
182;7;0.312907;
183;7;0.312815;
184;7;0.312731;
185;7;0.312653;
186;7;0.312581;
187;7;0.312514;
188;7;0.312452;
189;7;0.312394;
190;7;0.312341;
191;7;0.312292;
192;7;0.312246;
193;7;0.312204;
194;7;0.312165;
195;7;0.312129;
196;7;0.312096;
197;7;0.312065;
198;7;0.312036;
199;7;0.31201;
200;7;0.311985;
201;7;0.311962;
202;7;0.311941;
203;7;0.311922;
204;7;0.311904;
205;7;0.311887;
206;7;0.311872;
207;7;0.311857;
208;7;0.311844;
209;7;0.311832;
210;7;0.31182;
211;7;0.31181;
212;7;0.3118;
213;7;0.311791;
214;7;0.311783;
215;7;0.311775;
216;7;0.311768;
217;7;0.311761;
218;7;0.311755;
219;7;0.31175;
220;7;0.311744;
221;7;0.311739;
222;7;0.311735;
223;7;0.311731;
224;7;0.311727;
225;7;0.311723;
226;7;0.31172;
227;7;0.311717;
228;7;0.311714;
229;7;0.311712;
230;7;0.311709;
231;7;0.311707;
232;7;0.311705;
233;7;0.311703;
234;7;0.311701;
235;7;0.3117;
236;7;0.311698;
237;7;0.311697;
238;7;0.311695;
239;7;0.311694;
240;7;0.311693;
241;7;0.311692;
242;7;0.311691;
243;7;0.31169;
244;7;0.311689;
245;7;0.311688;
246;7;0.311688;
247;7;0.311687;
248;7;0.311687;
249;7;0.311686;
250;7;0.311685;
251;7;0.311685;
252;7;0.311685;
253;7;0.311684;
254;7;0.311684;
255;7;0.311683;
256;7;0.311683;
257;7;0.311683;
258;7;0.311682;
259;7;0.311682;
260;7;0.311682;
261;7;0.311682;
262;7;0.311682;
263;7;0.311681;
264;7;0.311681;
265;7;0.311681;
266;7;0.311681;
267;7;0.311681;
268;7;0.311681;
269;7;0.31168;
270;7;0.31168;
271;7;0.31168;
272;7;0.31168;
273;7;0.31168;
274;7;0.31168;
275;7;0.31168;
276;7;0.31168;
277;7;0.31168;
278;7;0.31168;
279;7;0.31168;
280;7;0.31168;
281;7;0.31168;
282;7;0.31168;
283;7;0.31168;
284;7;0.311679;
285;7;0.311679;
286;7;0.311679;
287;7;0.311679;
288;7;0.311679;
289;7;0.311679;
290;7;0.311679;
291;7;0.311679;
292;7;0.311679;
293;7;0.311679;
294;7;0.311679;
295;7;0.311679;
296;7;0.311679;
297;7;0.311679;
298;7;0.311679;
299;7;0.311679;
300;7;0.311679;
301;7;0.311679;
302;7;0.311679;
303;7;0.311679;
304;7;0.311679;
305;7;0.311679;
306;7;0.311679;
307;7;0.311679;
308;7;0.311679;
309;7;0.311679;
310;7;0.311679;
311;7;0.311679;
312;7;0.311679;
313;7;0.311679;
314;7;0.311679;
315;7;0.311679;
316;7;0.311679;
317;7;0.311679;
318;7;0.311679;
319;7;0.311679;
320;7;0.311679;
321;7;0.311679;
322;7;0.311679;
323;7;0.311679;
324;7;0.311679;
325;7;0.311679;
326;7;0.311679;
327;7;0.311679;
328;7;0.311679;
329;7;0.311679;
330;7;0.311679;
331;7;0.311679;
332;7;0.311679;
333;7;0.311679;
334;7;0.311679;
335;7;0.311679;
336;7;0.311679;
337;7;0.311679;
338;7;0.311679;
339;7;0.311679;
340;7;0.311679;
341;7;0.311679;
342;7;0.311679;
343;7;0.311679;
344;7;0.311679;
345;7;0.311679;
346;7;0.311679;
347;7;0.311679;
348;7;0.311679;
349;7;0.311679;
350;7;0.311679;
351;7;0.311679;
352;7;0.311679;
353;7;0.311679;
354;7;0.311679;
355;7;0.311679;
356;7;0.311679;
357;7;0.311679;
358;7;0.311679;
359;7;0.311679;
360;7;0.311679;
361;7;0.311679;
362;7;0.311679;
363;7;0.311679;
364;7;0.311679;
365;7;0.311679;
366;7;0.311679;
367;7;0.311679;
368;7;0.311679;
369;7;0.311679;
370;7;0.311679;
371;7;0.311679;
372;7;0.311679;
373;7;0.311679;
374;7;0.311679;
375;7;0.311679;
376;7;0.311679;
377;7;0.311679;
378;7;0.311679;
379;7;0.311679;
380;7;0.311679;
381;7;0.311679;
382;7;0.311679;
383;7;0.311679;
384;7;0.311679;
385;7;0.311679;
386;7;0.311679;
387;7;0.311679;
388;7;0.311679;
389;7;0.311679;
390;7;0.311679;
391;7;0.311679;
392;7;0.311679;
393;7;0.311679;
394;7;0.311679;
395;7;0.311679;
396;7;0.311679;
397;7;0.311679;
398;7;0.311679;
399;7;0.311679;
400;7;0.311679;
401;7;0.311679;
402;7;0.311679;
403;7;0.311679;
404;7;0.311679;
405;7;0.311679;
406;7;0.311679;
407;7;0.311679;
408;7;0.311679;
409;7;0.311679;
410;7;0.311679;
411;7;0.311679;
412;7;0.311679;
413;7;0.311679;
414;7;0.311679;
415;7;0.311679;
416;7;0.311679;
417;7;0.311679;
418;7;0.311679;
419;7;0.311679;
420;7;0.311679;
421;7;0.311679;
422;7;0.311679;
423;7;0.311679;
424;7;0.311679;
425;7;0.311679;
426;7;0.311679;
427;7;0.311679;
428;7;0.311679;
429;7;0.311679;
430;7;0.311679;
431;7;0.311679;
432;7;0.311679;
433;7;0.311679;
434;7;0.311679;
435;7;0.311679;
436;7;0.311679;
437;7;0.311679;
438;7;0.311679;
439;7;0.311679;
440;7;0.311679;
441;7;0.311679;
442;7;0.311679;
443;7;0.311679;
444;7;0.311679;
445;7;0.311679;
446;7;0.311679;
447;7;0.311679;
448;7;0.311679;
449;7;0.311679;
450;7;0.311679;
451;7;0.311679;
452;7;0.311679;
453;7;0.311679;
454;7;0.311679;
455;7;0.311679;
456;7;0.311679;
457;7;0.311679;
458;7;0.311679;
459;7;0.311679;
460;7;0.311679;
461;7;0.311679;
462;7;0.311679;
463;7;0.311679;
464;7;0.311679;
465;7;0.311679;
466;7;0.311679;
467;7;0.311679;
468;7;0.311679;
469;7;0.311679;
470;7;0.311679;
471;7;0.311679;
472;7;0.311679;
473;7;0.311679;
474;7;0.311679;
475;7;0.311679;
476;7;0.311679;
477;7;0.311679;
478;7;0.311679;
479;7;0.311679;
480;7;0.311679;
481;7;0.311679;
482;7;0.311679;
483;7;0.311679;
484;7;0.311679;
485;7;0.311679;
486;7;0.311679;
487;7;0.311679;
488;7;0.311679;
489;7;0.311679;
490;7;0.311679;
491;7;0.311679;
492;7;0.311679;
493;7;0.311679;
494;7;0.311679;
495;7;0.311679;
496;7;0.311679;
497;7;0.311679;
498;7;0.311679;
499;7;0.311679;
0;7;0.403369;
0;8;0.386184;
1;8;0.370717;
2;8;0.356798;
3;8;0.34427;
4;8;0.332995;
5;8;0.322847;
6;8;0.313714;
7;8;0.305495;
8;8;0.298097;
9;8;0.291439;
10;8;0.285447;
11;8;0.280055;
12;8;0.275201;
13;8;0.270833;
14;8;0.266901;
15;8;0.263363;
16;8;0.260179;
17;8;0.257313;
18;8;0.254733;
19;8;0.252412;
20;8;0.250323;
21;8;0.248442;
22;8;0.24675;
23;8;0.245227;
24;8;0.243856;
25;8;0.242622;
26;8;0.241512;
27;8;0.240513;
28;8;0.239613;
29;8;0.238804;
30;8;0.238076;
31;8;0.23742;
32;8;0.23683;
33;8;0.236299;
34;8;0.235821;
35;8;0.235391;
36;8;0.235003;
37;8;0.234655;
38;8;0.234341;
39;8;0.234059;
40;8;0.233805;
41;8;0.233577;
42;8;0.233371;
43;8;0.233186;
44;8;0.233019;
45;8;0.232869;
46;8;0.232734;
47;8;0.232613;
48;8;0.232503;
49;8;0.232405;
50;8;0.232316;
51;8;0.232236;
52;8;0.232165;
53;8;0.2321;
54;8;0.232042;
55;8;0.23199;
56;8;0.231943;
57;8;0.2319;
58;8;0.231862;
59;8;0.231828;
60;8;0.231797;
61;8;0.231769;
62;8;0.231744;
63;8;0.231722;
64;8;0.231701;
65;8;0.231683;
66;8;0.231667;
67;8;0.231652;
68;8;0.231639;
69;8;0.231627;
70;8;0.231616;
71;8;0.231606;
72;8;0.231598;
73;8;0.23159;
74;8;0.231583;
75;8;0.231576;
76;8;0.231571;
77;8;0.231565;
78;8;0.231561;
79;8;0.231557;
80;8;0.231553;
81;8;0.23155;
82;8;0.231546;
83;8;0.231544;
84;8;0.231541;
85;8;0.231539;
86;8;0.231537;
87;8;0.231535;
88;8;0.231534;
89;8;0.231532;
90;8;0.231531;
91;8;0.23153;
92;8;0.231529;
93;8;0.231528;
94;8;0.231527;
95;8;0.231526;
96;8;0.231525;
97;8;0.231525;
98;8;0.231524;
99;8;0.231524;
100;8;0.934323;
101;8;0.864043;
102;8;0.80079;
103;8;0.743863;
104;8;0.692629;
105;8;0.646518;
106;8;0.605018;
107;8;0.567668;
108;8;0.534053;
109;8;0.5038;
110;8;0.476572;
111;8;0.452066;
112;8;0.430012;
113;8;0.410162;
114;8;0.392298;
115;8;0.37622;
116;8;0.36175;
117;8;0.348727;
118;8;0.337006;
119;8;0.326458;
120;8;0.316964;
121;8;0.308419;
122;8;0.300729;
123;8;0.293808;
124;8;0.287579;
125;8;0.281973;
126;8;0.276928;
127;8;0.272387;
128;8;0.2683;
129;8;0.264622;
130;8;0.261312;
131;8;0.258333;
132;8;0.255651;
133;8;0.253238;
134;8;0.251066;
135;8;0.249111;
136;8;0.247352;
137;8;0.245769;
138;8;0.244344;
139;8;0.243061;
140;8;0.241907;
141;8;0.240868;
142;8;0.239933;
143;8;0.239092;
144;8;0.238335;
145;8;0.237653;
146;8;0.23704;
147;8;0.236488;
148;8;0.235991;
149;8;0.235544;
150;8;0.235141;
151;8;0.234779;
152;8;0.234453;
153;8;0.23416;
154;8;0.233896;
155;8;0.233658;
156;8;0.233444;
157;8;0.233252;
158;8;0.233078;
159;8;0.232922;
160;8;0.232782;
161;8;0.232656;
162;8;0.232542;
163;8;0.23244;
164;8;0.232348;
165;8;0.232265;
166;8;0.23219;
167;8;0.232123;
168;8;0.232063;
169;8;0.232008;
170;8;0.231959;
171;8;0.231915;
172;8;0.231876;
173;8;0.23184;
174;8;0.231808;
175;8;0.231779;
176;8;0.231753;
177;8;0.23173;
178;8;0.231709;
179;8;0.23169;
180;8;0.231673;
181;8;0.231657;
182;8;0.231643;
183;8;0.231631;
184;8;0.23162;
185;8;0.23161;
186;8;0.231601;
187;8;0.231593;
188;8;0.231585;
189;8;0.231579;
190;8;0.231573;
191;8;0.231567;
192;8;0.231562;
193;8;0.231558;
194;8;0.231554;
195;8;0.231551;
196;8;0.231548;
197;8;0.231545;
198;8;0.231542;
199;8;0.23154;
200;8;0.231538;
201;8;0.231536;
202;8;0.231534;
203;8;0.231533;
204;8;0.231531;
205;8;0.23153;
206;8;0.231529;
207;8;0.231528;
208;8;0.231527;
209;8;0.231526;
210;8;0.231526;
211;8;0.231525;
212;8;0.231524;
213;8;0.231524;
214;8;0.231523;
215;8;0.231523;
216;8;0.231523;
217;8;0.231522;
218;8;0.231522;
219;8;0.231522;
220;8;0.231521;
221;8;0.231521;
222;8;0.231521;
223;8;0.231521;
224;8;0.231521;
225;8;0.23152;
226;8;0.23152;
227;8;0.23152;
228;8;0.23152;
229;8;0.23152;
230;8;0.23152;
231;8;0.23152;
232;8;0.23152;
233;8;0.23152;
234;8;0.23152;
235;8;0.23152;
236;8;0.23152;
237;8;0.231519;
238;8;0.231519;
239;8;0.231519;
240;8;0.231519;
241;8;0.231519;
242;8;0.231519;
243;8;0.231519;
244;8;0.231519;
245;8;0.231519;
246;8;0.231519;
247;8;0.231519;
248;8;0.231519;
249;8;0.231519;
250;8;0.231519;
251;8;0.231519;
252;8;0.231519;
253;8;0.231519;
254;8;0.231519;
255;8;0.231519;
256;8;0.231519;
257;8;0.231519;
258;8;0.231519;
259;8;0.231519;
260;8;0.231519;
261;8;0.231519;
262;8;0.231519;
263;8;0.231519;
264;8;0.231519;
265;8;0.231519;
266;8;0.231519;
267;8;0.231519;
268;8;0.231519;
269;8;0.231519;
270;8;0.231519;
271;8;0.231519;
272;8;0.231519;
273;8;0.231519;
274;8;0.231519;
275;8;0.231519;
276;8;0.231519;
277;8;0.231519;
278;8;0.231519;
279;8;0.231519;
280;8;0.231519;
281;8;0.231519;
282;8;0.231519;
283;8;0.231519;
284;8;0.231519;
285;8;0.231519;
286;8;0.231519;
287;8;0.231519;
288;8;0.231519;
289;8;0.231519;
290;8;0.231519;
291;8;0.231519;
292;8;0.231519;
293;8;0.231519;
294;8;0.231519;
295;8;0.231519;
296;8;0.231519;
297;8;0.231519;
298;8;0.231519;
299;8;0.231519;
300;8;0.231519;
301;8;0.231519;
302;8;0.231519;
303;8;0.231519;
304;8;0.231519;
305;8;0.231519;
306;8;0.231519;
307;8;0.231519;
308;8;0.231519;
309;8;0.231519;
310;8;0.231519;
311;8;0.231519;
312;8;0.231519;
313;8;0.231519;
314;8;0.231519;
315;8;0.231519;
316;8;0.231519;
317;8;0.231519;
318;8;0.231519;
319;8;0.231519;
320;8;0.231519;
321;8;0.231519;
322;8;0.231519;
323;8;0.231519;
324;8;0.231519;
325;8;0.231519;
326;8;0.231519;
327;8;0.231519;
328;8;0.231519;
329;8;0.231519;
330;8;0.231519;
331;8;0.231519;
332;8;0.231519;
333;8;0.231519;
334;8;0.231519;
335;8;0.231519;
336;8;0.231519;
337;8;0.231519;
338;8;0.231519;
339;8;0.231519;
340;8;0.231519;
341;8;0.231519;
342;8;0.231519;
343;8;0.231519;
344;8;0.231519;
345;8;0.231519;
346;8;0.231519;
347;8;0.231519;
348;8;0.231519;
349;8;0.231519;
350;8;0.231519;
351;8;0.231519;
352;8;0.231519;
353;8;0.231519;
354;8;0.231519;
355;8;0.231519;
356;8;0.231519;
357;8;0.231519;
358;8;0.231519;
359;8;0.231519;
360;8;0.231519;
361;8;0.231519;
362;8;0.231519;
363;8;0.231519;
364;8;0.231519;
365;8;0.231519;
366;8;0.231519;
367;8;0.231519;
368;8;0.231519;
369;8;0.231519;
370;8;0.231519;
371;8;0.231519;
372;8;0.231519;
373;8;0.231519;
374;8;0.231519;
375;8;0.231519;
376;8;0.231519;
377;8;0.231519;
378;8;0.231519;
379;8;0.231519;
380;8;0.231519;
381;8;0.231519;
382;8;0.231519;
383;8;0.231519;
384;8;0.231519;
385;8;0.231519;
386;8;0.231519;
387;8;0.231519;
388;8;0.231519;
389;8;0.231519;
390;8;0.231519;
391;8;0.231519;
392;8;0.231519;
393;8;0.231519;
394;8;0.231519;
395;8;0.231519;
396;8;0.231519;
397;8;0.231519;
398;8;0.231519;
399;8;0.231519;
400;8;0.231519;
401;8;0.231519;
402;8;0.231519;
403;8;0.231519;
404;8;0.231519;
405;8;0.231519;
406;8;0.231519;
407;8;0.231519;
408;8;0.231519;
409;8;0.231519;
410;8;0.231519;
411;8;0.231519;
412;8;0.231519;
413;8;0.231519;
414;8;0.231519;
415;8;0.231519;
416;8;0.231519;
417;8;0.231519;
418;8;0.231519;
419;8;0.231519;
420;8;0.231519;
421;8;0.231519;
422;8;0.231519;
423;8;0.231519;
424;8;0.231519;
425;8;0.231519;
426;8;0.231519;
427;8;0.231519;
428;8;0.231519;
429;8;0.231519;
430;8;0.231519;
431;8;0.231519;
432;8;0.231519;
433;8;0.231519;
434;8;0.231519;
435;8;0.231519;
436;8;0.231519;
437;8;0.231519;
438;8;0.231519;
439;8;0.231519;
440;8;0.231519;
441;8;0.231519;
442;8;0.231519;
443;8;0.231519;
444;8;0.231519;
445;8;0.231519;
446;8;0.231519;
447;8;0.231519;
448;8;0.231519;
449;8;0.231519;
450;8;0.231519;
451;8;0.231519;
452;8;0.231519;
453;8;0.231519;
454;8;0.231519;
455;8;0.231519;
456;8;0.231519;
457;8;0.231519;
458;8;0.231519;
459;8;0.231519;
460;8;0.231519;
461;8;0.231519;
462;8;0.231519;
463;8;0.231519;
464;8;0.231519;
465;8;0.231519;
466;8;0.231519;
467;8;0.231519;
468;8;0.231519;
469;8;0.231519;
470;8;0.231519;
471;8;0.231519;
472;8;0.231519;
473;8;0.231519;
474;8;0.231519;
475;8;0.231519;
476;8;0.231519;
477;8;0.231519;
478;8;0.231519;
479;8;0.231519;
480;8;0.231519;
481;8;0.231519;
482;8;0.231519;
483;8;0.231519;
484;8;0.231519;
485;8;0.231519;
486;8;0.231519;
487;8;0.231519;
488;8;0.231519;
489;8;0.231519;
490;8;0.231519;
491;8;0.231519;
492;8;0.231519;
493;8;0.231519;
494;8;0.231519;
495;8;0.231519;
496;8;0.231519;
497;8;0.231519;
498;8;0.231519;
499;8;0.231519;
0;8;0.484101;
0;9;0.46712;
1;9;0.451548;
2;9;0.437266;
3;9;0.424168;
4;9;0.412156;
5;9;0.40114;
6;9;0.391037;
7;9;0.381771;
8;9;0.373274;
9;9;0.365481;
10;9;0.358334;
11;9;0.35178;
12;9;0.345769;
13;9;0.340256;
14;9;0.335201;
15;9;0.330564;
16;9;0.326312;
17;9;0.322412;
18;9;0.318836;
19;9;0.315556;
20;9;0.312548;
21;9;0.309789;
22;9;0.307259;
23;9;0.304939;
24;9;0.302811;
25;9;0.30086;
26;9;0.29907;
27;9;0.297429;
28;9;0.295924;
29;9;0.294543;
30;9;0.293277;
31;9;0.292116;
32;9;0.291051;
33;9;0.290075;
34;9;0.289179;
35;9;0.288358;
36;9;0.287605;
37;9;0.286914;
38;9;0.28628;
39;9;0.285699;
40;9;0.285166;
41;9;0.284678;
42;9;0.28423;
43;9;0.283819;
44;9;0.283442;
45;9;0.283096;
46;9;0.282779;
47;9;0.282488;
48;9;0.282222;
49;9;0.281977;
50;9;0.281753;
51;9;0.281547;
52;9;0.281359;
53;9;0.281186;
54;9;0.281027;
55;9;0.280881;
56;9;0.280748;
57;9;0.280626;
58;9;0.280513;
59;9;0.28041;
60;9;0.280316;
61;9;0.280229;
62;9;0.28015;
63;9;0.280077;
64;9;0.280011;
65;9;0.279949;
66;9;0.279893;
67;9;0.279842;
68;9;0.279794;
69;9;0.279751;
70;9;0.279711;
71;9;0.279675;
72;9;0.279641;
73;9;0.279611;
74;9;0.279583;
75;9;0.279557;
76;9;0.279533;
77;9;0.279512;
78;9;0.279492;
79;9;0.279474;
80;9;0.279457;
81;9;0.279441;
82;9;0.279427;
83;9;0.279415;
84;9;0.279403;
85;9;0.279392;
86;9;0.279382;
87;9;0.279373;
88;9;0.279364;
89;9;0.279357;
90;9;0.27935;
91;9;0.279343;
92;9;0.279337;
93;9;0.279332;
94;9;0.279327;
95;9;0.279322;
96;9;0.279318;
97;9;0.279314;
98;9;0.279311;
99;9;0.279308;
100;9;1;
101;9;0.940251;
102;9;0.885455;
103;9;0.835202;
104;9;0.789115;
105;9;0.746848;
106;9;0.708086;
107;9;0.672537;
108;9;0.639935;
109;9;0.610035;
110;9;0.582615;
111;9;0.557467;
112;9;0.534405;
113;9;0.513254;
114;9;0.493857;
115;9;0.476067;
116;9;0.459753;
117;9;0.444791;
118;9;0.431069;
119;9;0.418485;
120;9;0.406944;
121;9;0.39636;
122;9;0.386653;
123;9;0.377751;
124;9;0.369587;
125;9;0.3621;
126;9;0.355233;
127;9;0.348936;
128;9;0.343161;
129;9;0.337864;
130;9;0.333007;
131;9;0.328552;
132;9;0.324467;
133;9;0.32072;
134;9;0.317284;
135;9;0.314133;
136;9;0.311243;
137;9;0.308592;
138;9;0.306162;
139;9;0.303932;
140;9;0.301888;
141;9;0.300013;
142;9;0.298294;
143;9;0.296717;
144;9;0.295271;
145;9;0.293944;
146;9;0.292728;
147;9;0.291612;
148;9;0.290589;
149;9;0.289651;
150;9;0.288791;
151;9;0.288002;
152;9;0.287278;
153;9;0.286614;
154;9;0.286005;
155;9;0.285447;
156;9;0.284935;
157;9;0.284466;
158;9;0.284035;
159;9;0.28364;
160;9;0.283278;
161;9;0.282946;
162;9;0.282641;
163;9;0.282362;
164;9;0.282106;
165;9;0.281871;
166;9;0.281655;
167;9;0.281458;
168;9;0.281277;
169;9;0.28111;
170;9;0.280958;
171;9;0.280818;
172;9;0.28069;
173;9;0.280572;
174;9;0.280465;
175;9;0.280366;
176;9;0.280275;
177;9;0.280192;
178;9;0.280116;
179;9;0.280046;
180;9;0.279982;
181;9;0.279923;
182;9;0.279869;
183;9;0.279819;
184;9;0.279774;
185;9;0.279732;
186;9;0.279694;
187;9;0.279659;
